CODIGO CRM,VERSÃO,Descrição,Valor Teto
BA00000003019,0, [GEBR] - GESTÃO EFICIENTE PARA BARES E RESTAURANTES,
BA00000002994,0, [GEBR] - GESTÃO EFICIENTE PARA BARES E RESTAURANTES - ATENDIMENTO COLETIVO,
BA00000002482,0, [GEBR] - GESTÃO EFICIENTE PARA BARES E RESTAURANTES - FINANÇAS,
BA00000003258,0, [GEBR] - GESTÃO EFICIENTE PARA BARES E RESTAURANTES - MARKETING,
BA00000002503,0, [GEBR] - GESTÃO EFICIENTE PARA BARES E RESTAURANTES - OPERAÇÕES E PROCESSOS,
BA00000002485,0, [GEBR] - GESTÃO EFICIENTE PARA BARES E RESTAURANTES - PESSOAS,
BA00000002480,0, [GEBR] - GESTÃO EFICIENTE PARA BARES E RESTAURANTES - PLANEJAMENTO,
BA00000003840,0, [INOVAÇÃO ABERTA] Bem-estar e satisfação no trabalho (CP47_2024),
BA00000003907,0, [INOVAÇÃO ABERTA] Boas Práticas na produção de Queijo (CP54_2024),
BA00000003762,0, [INOVAÇÃO ABERTA] Comportamento organizacional para gráficas e comunicação visual (CP35_2024),
BA00000003802,0, [INOVAÇÃO ABERTA] Comunicação e Oratória (CP41_2024),
BA00000003757,0, [INOVAÇÃO ABERTA] Estratégias comerciais para empresas gráficas e de comunicação visual (CP36_2024),
BA00000003904,0, [INOVAÇÃO ABERTA] Estratégias de acesso a novos mercados para produtores de queijo (CP53_2024),
BA00000003818,0, [INOVAÇÃO ABERTA] Estratégias de vendas digitais para o segmento de alimentos e bebidas (CP44_2024),
BA00000003841,2, [INOVAÇÃO ABERTA] Gestão Financeira para produtores rurais (CP46_2024),
BA00000003841,0, [INOVAÇÃO ABERTA] Gestão Financeira para produtores rurais (CP46_2024),
BA00000003845,0, [INOVAÇÃO ABERTA] Inteligência artificial no marketing digital (CP49_2024),
BA00000003799,0, [INOVAÇÃO ABERTA] Jornada do cliente (CP40_2024),
BA00000003831,0, [INOVAÇÃO ABERTA] Melhores práticas de gestão de convênios médicos (CP48_2024),
BA00000003758,0, [INOVAÇÃO ABERTA] Técnicas de produção para indústrias de bebidas (CP37_2024),
BA00000003796,0, [INOVAÇÃO ABERTA] Técnicas de vendas com foco no digital (CP39_2024),
BA00000003876,0, [INOVAÇÃO ABERTA] Tráfego pago para redes sociais (CP51_2024),
BA00000003816,0, [INOVAÇÃO ABERTA] Transformando desafios em oportunidades no setor de saúde (CP43_2024),
BA00000003888,0, [INOVAÇÃO ABERTA] Trilha pré-aceleração para empreendedoras (CP50_2024),
BA00000003087,0, [LAB SEBRAE] - Conteúdos que vendem no Instagram,
BA00000003092,0, [LAB SEBRAE] Anúncios Patrocinados – Como Criar Anúncios e Impulsionar,
BA00000003093,0, [LAB SEBRAE] Canva - Como Ser o Design da sua Empresa,
BA00000003095,0, [LAB SEBRAE] Encantamento de Clientes - Técnicas de venda e Conversão,
BA00000003132,0, [LAB SEBRAE] Entendendo Métricas e Monitorando Meus Resultados,
BA00000003130,0," [LAB SEBRAE] Instagram: Bio, Hashtags e Conteúdo",
BA00000003094,0, [LAB SEBRAE] Lab Copywriting – O Poder da Escrita na Criação de Conteúdo,
BA00000003131,0, [LAB SEBRAE] Minha Empresa no Google Meu Negócio,
BA[phone],0, [LAB SEBRAE] Usando o WhatsApp Business no Meu Negócio,
BA[phone],0, [LAB SEBRAE] Utilizando Gatilhos Mentais na Sua Estratégia de Marketing,
BA00000003096,0, [LAB SEBRAE] Vídeos Estratégicos Comerciais - Vídeos que Vendem,
BA00000002267,1, [S] Adequação à Norma ABNT NBR 16170:2013 - Qualidade do Pão tipo Francês,"R$ 7.490,00"
BA00000002527,2, [S] Adequação à norma ABNT NBR ISO 15189:2015 - Laboratórios Clínicos,"R$ 20.000,00"
BA00000002375,1, [S] Adequação à norma ABNT NBR ISO 22000:2019 - Sistemas de Gestão da Segurança de Alimentos,"R$ 29.960,00"
BA00000002212,2, [S] Adequação à norma ABNT NBR ISO 9001:2015 - Sistema de Gestão da Qualidade,"R$ 13.600,00"
BA00000002320,1," [S] Adequação à norma ABNT NBR ISO 9001:2015 - Sistema de Gestão da Qualidade - Petróleo, Gás e Sistemistas da Indústria (Setor Petróleo)","R$ 20.544,00"
BA00000003082,1, [S] Adequação à Norma ABNT NBR ISO IEC 17025:2017 - Requisitos Gerais para a competência de Laboratórios de Ensaio e Calibração,"R$ 18.000,00"
BA00000002364,1, [S] Adequação à norma ABNT NBR ISO IEC 20000-1:2020 - Tecnologia da Informação - Gestão de Serviços,"R$ 17.120,00"
BA00000002362,1, [S] Adequação à norma Rainforest Alliance para Agricultura Sustentável (RAS) - Cadeia de Custódia,"R$ 8.774,00"
BA00000002363,1, [S] Adequação à norma Rainforest Alliance para Agricultura Sustentável (RAS) - Código de Conduta,"R$ 14.338,00"
BA00000002216,2, [S] Adequação à Regulamentação da Produção Orgânica,"R$ 8.100,00"
BA00000002256,1, [S] Adequação à série de normas ABNT NBR ISO 12647 - Tecnologia gráfica - Provas digitais,"R$ 12.444,00"
BA00000002318,1, [S] Adequação ao Programa Brasileiro da Qualidade e Produtividade do Habitat (PBQP-H),"R$ 16.692,00"
BA00000002872,0, [S] Adequação às Boas Práticas de Beneficiamento em Casas de Mel,"R$ 4.000,00"
BA00000002800,1," [S] Adequação às Normas ABNT NBR ISO 21101:2014, 21102:2021 E 21103:2014 - Turismo de Aventura - Sistema de Gestão de Segurança, Líderes e Informações aos Participantes","R$ 30.000,00"
BA00000002433,3, [S] Adequação às Normas de Qualidade para Serviços Automotivos,"R$ 1.250,00"
BA00000002313,2, [S] Adequação conforme CMMI (Modelo Integrado de Maturidade e Capacidade) Versão 2.0,"R$ 30.000,00"
BA00000002816,0, [S] Adequação de agroindústrias aos Serviços de Inspeção de Produtos de Origem Animal e/ou Vegetal,"R$ 19.200,00"
BA00000002817,0, [S] Adequação de estabelecimentos produtores de bebidas alcoólicas para registro,"R$ 12.000,00"
BA00000002818,0," [S] Adequação de indústrias às boas práticas de fabricação de produtos saneantes, de higiene pessoal, cosméticos e perfumes","R$ 20.000,00"
BA00000002303,2, [S] Adequação do Manejo Nutricional de Rebanho Leiteiro - Bovinocultura,"R$ 2.461,00"
BA00000002702,1, [S] Adequação do Manejo Nutricional de Rebanho Leiteiro - Ovino e Caprino,"R$ 3.500,00"
BA00000003003,0, [S] Agricultura de Precisão: Mapa de Fertilidade de Solo,"R$ 12.000,00"
BA00000002821,0, [S] Aplicação do Método de Implementação de Softwares com Tecnologia BIM,"R$ 15.000,00"
BA00000003254,0, [S] Auditoria Ética Comercial dos Membros da SEDEX (SMETA) para Exportação - Código de Ética,"R$ 20.000,00"
BA00000002266,2, [S] Auditoria para Certificação PBQPH,"R$ 10.700,00"
BA00000003171,0, [S] Avaliação de Loja,"R$ 6.000,00"
BA00000002274,2, [S] Avaliação de Processos nas Indústrias de Alimentos,"R$ 8.560,00"
BA00000002416,1, [S] Avaliação de Processos nas Indústrias de Alimentos - Modalidade Compacta,"R$ 5.000,00"
BA00000002368,2, [S] Avaliação de Tempo de Vida de Prateleira,"R$ 7.490,00"
BA00000002357,1, [S] Biotecnologia da Fermentação,"R$ 9.630,00"
BA00000002217,2, [S] Boas Práticas Agrícolas - Adequação para Certificação de Produção Integrada da Cadeia Agrícola,"R$ 16.000,00"
BA00000002716,2, [S] Boas Práticas Agrícolas - Banana 🍌,"R$ 7.500,00"
BA00000002697,2, [S] Boas Práticas Agrícolas - Café,"R$ 14.400,00"
BA00000002415,2, [S] Boas Práticas Agrícolas - Geral,"R$ 14.000,00"
BA00000002875,0, [S] Boas Práticas Agrícolas - Manga,"R$ 14.400,00"
BA00000002876,0, [S] Boas Práticas Agrícolas - Maracujá,"R$ 9.630,00"
BA00000002469,1, [S] Boas Práticas Agrícolas - Morango 🍓,"R$ 7.500,00"
BA00000002250,3, [S] Boas Práticas de Higiene e Segurança dos Alimentos para o Setor de Alimentos e Bebidas - Indústria e Agroindústria,"R$ 8.560,00"
BA00000002475,2," [S] Boas Práticas de Higiene e Segurança dos Alimentos para o Setor de Alimentos e Bebidas - Turismo, Comércio e Serviços","R$ 8.560,00"
BA00000002918,0, [S] Boas Práticas em Ambientes Comerciais - Layout e Aspectos do Visual Merchandising,"R$ 2.000,00"
BA00000002346,1, [S] Boas Práticas na Pecuária de Leite e/ou Corte - Bovino,"R$ 3.750,00"
BA00000002706,1, [S] Boas Práticas na Pecuária de Leite e/ou Corte - Ovino e Caprino,"R$ 2.996,00"
BA00000002799,0, [S] Boas Práticas no Segmento de Beleza,"R$ 6.500,00"
BA00000002775,2, [S] Branding,"R$ 16.560,00"
BA00000003438,0, [S] Certificação conforme norma ABNT NBR ISO 21101:2014 - Turismo de Aventura - Sistemas de gestão de segurança - Requisitos,"R$ 16.500,00"
BA00000002262,1, [S] Certificação conforme norma ABNT NBR ISO 9001:2015 - Sistema de Gestão da Qualidade,"R$ 10.700,00"
BA00000002381,1, [S] Certificação conforme norma Rainforest Alliance para Agricultura Sustentável (RAS) - Cadeia de Custódia,"R$ 20.000,00"
BA00000002382,1, [S] Certificação conforme norma Rainforest Alliance para Agricultura Sustentável (RAS) - Código de Conduta,"R$ 20.000,00"
BA00000002792,0, [S] Certificação conforme protocolo GlobalGAP,"R$ 15.000,00"
BA00000002417,1, [S] Certificação de Conteúdo Local Para Serviços e Equipamentos (ANP),"R$ 14.980,00"
BA00000002421,2, [S] Certificação de Produtos Orgânicos,"R$ 14.500,00"
BA00000002432,1, [S] Certificação de Serviços Automotivos,"R$ 5.500,00"
BA00000002323,1, [S] Certificado de Registro Cadastral - CRC - (Setor Petróleo),"R$ 9.095,00"
BA00000002819,1, [S] Cliente Oculto - Turismo,"R$ 3.000,00"
BA00000002476,3, [S] Comunicação Visual,"R$ 12.000,00"
BA00000002488,2, [S] Consultoria para a Implantação de Estratégias de Manejo de Moscas-das-Frutas baseadas no Controle Autocida,"R$ 16.530,00"
BA00000002771,1, [S] Consultoria para Acompanhamento de Projeto Piloto em BIM,"R$ 30.000,00"
BA00000002803,1, [S] Consultoria para criação de BIM Mandate e Plano de Implantação,"R$ 15.000,00"
BA00000002210,2, [S] Consultoria para Licenciamento Ambiental 🍃,"R$ 12.000,00"
BA00000002501,1, [S] Consultoria para Mapeamento de Fluxo de Pessoas e Inteligência para o Varejo,"R$ 6.000,00"
BA00000002489,2, [S] Consultoria para o Monitoramento de Moscas-das-Frutas em Pomares de Frutas,"R$ 24.750,00"
BA00000002298,2, [S] Controle e Melhoria de Processos - Geral,"R$ 14.980,00"
BA00000002242,2, [S] Controle e Melhoria de Processos - Indústria Gráfica,"R$ 15.900,00"
BA00000002361,1, [S] Controle e Melhoria de Processos - Modelagem de Produtos de Moda,"R$ 11.974,00"
BA00000002261,2, [S] Controle e Melhoria de Processos - Otimização do Processo Produtivo Gráfico,"R$ 11.400,00"
BA00000002223,1, [S] Depósito de Patente de Invenção ou de Modelo de Utilidade,"R$ 6.500,00"
BA00000002220,1, [S] Desenvolvimento de Coleções,"R$ 12.840,00"
BA00000002478,5, [S] Desenvolvimento de Mídias Digitais de Comunicação,"R$ 7.500,00"
BA00000003442,0, [S] Desenvolvimento de Negócios Inovadores - Operação no Mercado,"R$ 12.000,00"
BA00000003443,0, [S] Desenvolvimento de Negócios Inovadores - Tração e Escala no Mercado,"R$ 18.000,00"
BA00000002299,1, [S] Desenvolvimento de Produto,"R$ 29.960,00"
BA00000002302,3, [S] Desenvolvimento de produtos alimentícios novos ou melhorados,"R$ 28.000,00"
BA00000002295,1," [S] Desenvolvimento e Implantação de Estratégia, Campanha e Ações Transmídia Storytelling","R$ 17.120,00"
BA00000002193,3, [S] Design de Ambientes,"R$ 22.572,00"
BA00000002290,1, [S] Design de Produto Tridimensional - Artesanato,"R$ 13.025,00"
BA00000002477,1, [S] Design de Rótulo e aplicações de elementos gráficos na embalagem,"R$ 12.000,00"
BA00000002222,1, [S] Design e Melhoria de Serviços,"R$ 9.800,00"
BA00000002247,3, [S] Elaboração de Cardápio e/ou Fichas Técnicas para Segmentos de Alimentação - Indústria de Panificação,"R$ 8.560,00"
BA00000002768,2," [S] Elaboração de Cardápio e/ou Fichas Técnicas para Segmentos de Alimentação - Turismo, Comércio e Serviços","R$ 9.000,00"
BA00000002200,5, [S] Fertilização In Vitro (FIV) - Rebanho,"R$ 22.000,00"
BA00000002795,0, [S] Formatação de Franquia,"R$ 30.000,00"
BA00000003415,0, [S] Genotipagem para Beta Caseina para Rebanhos Leiteiros,"R$ 1.000,00"
BA00000003456,0, [S] Gestão de Negócios Baseados em Análise e Inteligência em Dados,"R$ 5.000,00"
BA00000002955,0, [S] Implantação da norma ABNT NBR ISO 14001:2015 - Sistema de Gestão Ambiental,"R$ 17.000,00"
BA00000003706,0, [S] Implantação de Gestão ESG em conformidade ao Programa de Recomendação ABNT PR 2030 🍃,"R$ 5.000,00"
BA00000002204,2, [S] Implantação de Loja Virtual,"R$ 1.300,00"
BA00000002812,0, [S] Implantação de Projeto de Produção Aquícola,"R$ 20.000,00"
BA00000002227,1, [S] Implantação de Requisitos para Acreditação Hospitalar - ONA,"R$ 25.000,00"
BA00000002272,1, [S] Implantação do Código de Barra,"R$ 6.420,00"
BA00000002954,0, [S] Implantação dos requisitos da norma OHSAS 18001 / ISO 45001,"R$ 17.000,00"
BA00000002887,0, [S] Implantação ou Adequação na Operação do Delivery,"R$ 2.500,00"
BA00000002305,3, [S] Inseminação Artificial por Tempo Fixo - IATF - Rebanho - Bovino,"R$ 24.772,00"
BA00000003878,0, [S] Inserção digital - Desenvolvimento de Website,"R$ 4.200,00"
BA00000003004,0, [S] Lean Farm,"R$ 30.000,00"
BA00000002265,2, [S] Lean Manufacturing - Geral,"R$ 29.960,00"
BA00000002241,1, [S] Lean Manufacturing - Indústria da Moda,"R$ 16.500,00"
BA00000002245,1, [S] Lean Manufacturing - Indústria de Alimentos,"R$ 14.980,00"
BA00000002874,1, [S] Manejo para Aumento da Produtividade na Produção de Mel e Derivados 🍃🐝,"R$ 5.400,00"
BA00000002235,4, [S] Melhoria da Eficiência Energética e Fontes de Energia Alternativas,"R$ 9.600,00"
BA00000002522,1, [S] Melhoria da Qualidade do Leite,"R$ 2.675,00"
BA00000002435,1, [S] Melhoria de Layout Produtivo,"R$ 14.980,00"
BA00000002215,1, [S] Melhoria de Processo de Produção para o Segmento de Alimentação,"R$ 8.560,00"
BA00000002813,0, [S] Melhoria de Processo Produtivo para o Cultivo de Camarão e ou Peixe,"R$ 14.000,00"
BA00000003280,0, [S] Melhoria Genética - Caprinos e Ovinos,"R$ 14.000,00"
BA00000002370,2, [S] Metrologia - Calibração,"R$ 5.000,00"
BA00000002644,0, [S] Metrologia - Ensaios - Avaliação de Carcaça de Bovino de Corte através de Ultrassonografia,"R$ 15.000,00"
BA00000002372,2, [S] Metrologia - Ensaios - Serviço de Análises Laboratoriais,"R$ 15.000,00"
BA00000002465,1, [S] Modelagem e Graduação para Vestuário,"R$ 8.000,00"
BA00000002814,0, [S] Organização e Controle de Estoque,"R$ 9.600,00"
BA00000002301,1, [S] Otimização da Cadeia de Suprimentos,"R$ 12.720,00"
BA00000002772,2, [S] Otimização de Processos com Conectividade (IoT),"R$ 20.000,00"
BA00000002327,1, [S] Outorga de Água Subterrânea,"R$ 7.000,00"
BA00000002538,2, [S] Outorga de Águas Superficiais - Estaduais,"R$ 8.000,00"
BA00000002699,2, [S] Outorga de Águas Superficiais - Federais,"R$ 8.000,00"
BA00000002776,1, [S] Parametrização de Processos Industriais Automatizados,"R$ 24.840,00"
BA00000002520,1, [S] Passeio Virtual - Tour Virtual 360°,"R$ 3.600,00"
BA00000003431,0, [S] Planejamento e Controle da Manutenção (PCM),"R$ 16.500,00"
BA00000002214,1, [S] Planejamento e Controle de Produção,"R$ 15.500,00"
BA00000002246,3, [S] Planejamento e Controle de Produção - Indústria da Moda,"R$ 11.675,00"
BA00000002237,1, [S] Planejamento e Controle de Produção - Padronização de Métodos de Manufatura no Setor da Moda,"R$ 16.050,00"
BA00000002965,0, [S] Planejamento Estratégico Tecnológico,"R$ 15.000,00"
BA00000002252,1, [S] Planejamento Para Busca Orgânica - SEO,"R$ 4.280,00"
BA00000003731,0, [S] Planejamento para Implantação de Ações de Responsabilidade Social e Ambiental,"R$ 5.000,00"
BA00000002253,3, [S] Planejamento para Presença Digital e Links Patrocinados,"R$ 7.000,00"
BA00000002233,1, [S] Plano de Gerenciamento de Resíduos Sólidos,"R$ 8.560,00"
BA00000002521,3, [S] Preservação de Produtos por Técnicas de Congelamento e/ou Ultracongelamento,"R$ 12.560,00"
BA00000001703,1, [S] Produção de Amêndoas de Cacau de Qualidade,"R$ 3.424,00"
BA00000002975,0, [S] Produtividade e Digitalização,"R$ 5.000,00"
BA00000002472,1, [S] Prospecção de Águas Subterrâneas com Análise Geofísica - Ambiente Fraturado ou Cárstico,"R$ 13.000,00"
BA00000003454,0, [S] Prototipagem de Moldes de Injeção e/ou Fundição,"R$ 30.000,00"
BA00000002438,2, [S] Prototipagem via Laboratório Aberto,"R$ 30.000,00"
BA00000002533,1, [S] Qualidade do Café - Critérios SCAA - Colheita e Pós-Colheita,"R$ 7.000,00"
BA00000002820,1, [S] Qualidade no Turismo - Implantação de procedimentos,"R$ 12.000,00"
BA00000002921,0, [S] Rastreabilidade de Vegetais Frescos - Instrução Normativa Conjunta 02/2018 (MAPA),"R$ 8.000,00"
BA00000002824,0, [S] Realidade Aumentada Para os Pequenos Negócios,"R$ 13.000,00"
BA00000002822,0, [S] Realização de Modelagem e Simulações de projetos em BIM,"R$ 15.000,00"
BA00000002524,3, [S] Redução de Desperdício na Cozinha,"R$ 8.560,00"
BA00000002791,0, [S] Redução de Desperdício nos Pequenos Negócios - Geral,"R$ 4.320,00"
BA00000002733,1, [S] Redução de Desperdício nos Pequenos Negócios - Segmento de Beleza,"R$ 4.320,00"
BA00000002236,1, [S] Registro de Desenho Industrial,"R$ 4.000,00"
BA00000002271,1, [S] Rotulagem de Alimentos e Informação Nutricional,"R$ 3.750,00"
BA00000002922,0, [S] Sinalização,"R$ 7.560,00"
BA00000002828,0, [S] Sistema APPCC - Análise de Perigos e Pontos Críticos de Controle,"R$ 12.000,00"
BA00000002773,1, [S] UX - Experiência do Usuário em Ambientes Digitais,"R$ 9.600,00"
BA00000002923,0, [S] Vitrines e Expositores,"R$ 3.480,00"
BA00000003769,0, Alcance a qualidade com a filosofia 5S,
BA00000003145,0, Alcance melhores resultados por meio de uma estratégia de vendas ,
BA00000003881,0, Alcance o diferencial no atendimento ao seu cliente e gere impactos positivos,
BA00000003890,0, Alcance o melhor do planejamento estratégico (Consultoria),
