CODIGO CRM,VERS√ÉO,Descri√ß√£o,Valor Teto
BA00000003887,0, Alcance o melhor do planejamento estratégico (Curso),
BA00000003764,0, Alcance um empreendimento coletivo de sucesso em bases sustentáveis,
BA00000003104,0," Associativismo e Cooperativismo - Organização, Constituição e Funcionamento (consultoria e instrutoria)",
BA00000003776,0, Comece seu negócio colaborativo,
BA00000003469,0, Comercializar No Campo,
BA00000003158,0, Como Agir de Maneira Empreendedora,
BA00000003041,0, Como Atrair e Reter Talentos,
BA00000003161,0, Como Controlar o Fluxo de Caixa,
BA00000003162,0, Como Definir Preço de Venda,
BA00000003164,0, Como Encontrar Bons Fornecedores,
BA00000003711,0, Como estimular e exercitar sua criatividade,
BA00000003159,0, Como Expandir Seus Negócios,
BA00000003167,0, Como Planejar o Meu Negócio,
BA00000003710,0, Construa sua marca pessoal,
BA00000002628,0, Consultoria a Distância - Finanças,
BA00000002629,0, Consultoria a Distância - Marketing,
BA00000002623,0, Consultoria a Distância - Planejamento,
BA00000002657,0, Consultoria a Distância - Tributação e Legislação,
BA00000000597,0, Consultoria para Implantação e Formação de Central de Negócios,
BA00000003296,0, Cultcoop,
BA00000003622,0, Desenvolvimento Setorial - Agronegócio Sustentável (Consultoria e Instrutoria),
BA00000002972,0, Desenvolvimento Setorial - Economia Criativa (consultoria e instrutoria),
BA00000003255,0, Desenvolvimento Setorial - Negócios de Impacto Social (Consultoria e Instrutoria),
BA00000002951,0, Desenvolvimento Setorial - Turismo (consultoria e instrutoria),
BA00000002941,0, Desenvolvimento Setorial - Turismo de Aventura (consultoria e instrutria),
BA00000002933,0, Diagnóstico (ONLINE) de Enquadramento do Programa Franqueador Bahia,
BA00000000723,0, Diagnóstico de Enquadramento do Programa Franqueador Bahia,
BA00000003266,0, DIAGNÓSTICO INDÚSTRIA 360,
BA00000000457,0, D-olho na qualidade Total Rural,
BA00000000129,0, EMPRETEC,
BA00000002449,0, EMPRETEC - Follow Up 21 dias,
BA00000003513,0, Empretec Rural,
BA00000003732,0, Empretec Startup,
BA00000003719,0, Equilíbrio: uma meta de vida,
BA00000003862,0, ESG para Pequenas Empresas,
BA00000003808,0, Faça do atendimento uma ótima experiência,
BA00000003863,0, Faça gestão de estoque inteligente,
BA00000003146,0, Faça gestão de vendas e fidelize seu cliente,
BA00000003468,0, Faça gestão do seu negócio rural,
BA00000003901,0, Faça marketing digital e amplie o potencial da sua empresa,
BA00000003767,0, Faça marketing digital e amplie o potencial da sua empresa,
BA00000003617,0, Faça negócios no campo,
BA00000003243,0, Faça o controle financeiro da sua propriedade rural,
BA00000003797,0, Faça seu fluxo de caixa e controle seu capital de giro,
BA00000003144,0, Faça seus indicadores financeiros,
BA00000003919,0, Faça sua estratégia de precificação,
BA00000003467,0, Faça um excelente atendimento na sua propriedade rural,
BA00000003880,0, Faça uma apresentação rápida do seu produto ou serviço (Oficina),
BA00000003892,0, Faça uma apresentação rápida do seu produto ou serviço (Palestra),
BA00000003774,0, Faça uma estratégia digital de sucesso com ferramentas de marketing,
BA00000003860,0, Faça uma gestão empresarial integrada,
BA00000003760,0, Faça vitrines para atrair clientes e vender mais,
BA00000002615,0, Formação de multiplicadores JEPP,
BA00000002970,0, Gestão da Produção e Qualidade - Suprimentos e Produção - (consultoria e instrutoria),
BA00000003576,0, Ideação e Prototipagem de Negócios Criativos,
BA00000003140,0, IN BOOK - 1ª Temporada (Online),
BA00000003141,0, IN BOOK - 2ª Temporada (Online),
BA00000003156,0, IN BOOK (Online) - Cliente,
BA00000003153,0, IN BOOK (Online) - Comunicação,
BA00000003151,0, IN BOOK (Online) - Criatividade,
BA00000003154,0, IN BOOK (Online) - Empreendedorismo,
BA00000003155,0, IN BOOK (Online) - Estratégia,
BA00000003152,0, IN BOOK (Online) - Propósito,
BA00000003157,0, IN BOOK (Online) - Storytelling,
BA00000003150,0, IN BOOK (Online) - Vendas,
BA00000003715,0, Inteligência emocional e seus impactos,
BA00000002186,0, Jovem Empreendedor No Campo,
BA00000000527,0, Liderar No Campo,
BA00000003212,0, Liderar o Futuro - Rural,
BA00000003734,0, Liderar o Futuro - Rural (MENTORIA),
BA00000003222,0, Marketing e Vendas - Marketing de Conteúdo e Inbound Marketing  (Consultoria e Instrutoria),
BA00000002528,0, Marketing em destinos turísticos inteligentes - Empresas,
BA00000000493,0, Negócio Certo Rural,
BA00000003135,0, OFICINA BORA FAZER - MARKETING,
BA00000003136,0, OFICINA BORA FAZER - MODELAGEM DE NEGÓCIO,
BA00000003137,0, OFICINA BORA FAZER - PRECIFICAÇÃO,
BA00000003138,0, OFICINA BORA FAZER - PROTOTIPAGEM,
BA00000002093,0, Oficina Modelagem de Negócio - Canvas,
BA00000003811,0, OLERICULTURA - Módulo 1 - Planejamento da produção da pequena propriedade rural,
BA00000003812,0, OLERICULTURA - Módulo 2 - Controles financeiros e custos para a pequena propriedade rural,
BA00000003813,0, OLERICULTURA - Módulo 3 - Comercialização da produção da pequena propriedade rural ,
BA00000003814,0, OLERICULTURA - Módulo 4 - Visão estratégica da pequena propriedade rural,
BA00000003815,0, OLERICULTURA - Módulo 5 - Rastreabilidade na Olericultura,
BA00000003861,0, PES No Campo (Curso e Consultoria),
BA00000003850,0, PES No Campo: Módulo I – Ambiente Saudável no Agro (ASA) - Consultoria ,
BA00000003852,0, PES No Campo: Módulo I – Ambiente Saudável no Agro (ASA) - Curso,
BA00000003853,0, PES No Campo: Módulo II – Gestão de Resultados (GERE) - Consultoria,
BA00000003855,0, PES No Campo: Módulo II – Gestão de Resultados (GERE) - Curso,
BA00000003856,0, PES No Campo: Módulo III – Times da Excelência (TIMES) - Consultoria,
BA00000003857,0, PES No Campo: Módulo III – Times da Excelência (TIMES) - Curso,
BA00000003043,0, Planejamento Empresarial - Gestão de Processos Empresariais - (consultoria e instrutoria),
BA00000002126,0, Pratique - Abordagem Vendas,
BA00000002127,0, Pratique - Atendimento,
BA00000002129,0, Pratique - Controles Financeiros,
BA00000002134,0, Pratique - Preço de Vendas,
BA00000002915,0, PRESENÇA FINANCEIRA - Comércio,
BA00000002701,0, PRESENÇA FINANCEIRA - Indústria,
BA00000002684,0, PRESENÇA FINANCEIRA - Indústria de Alimentos e Agroindústria,
BA00000002961,0, PRESENÇA FINANCEIRA - PRODUTOR RURAL,
BA00000002961,1, PRESENÇA FINANCEIRA - PRODUTOR RURAL (Consultoria + Instrutoria),
BA00000002962,0, PRESENÇA FINANCEIRA - PRODUTOR RURAL (Instrutoria),
BA00000002695,0, PRESENÇA FINANCEIRA - Serviços,
BA00000003721,0, Projeto de Vida: reflexões e práticas,
BA00000003248,0, Relações Humanas – Por que isto é importante? (DESPERTAR - Empreendedorismo para o Ensino Médio) - PRESENCIAL,
BA00000003023,0, RENOVA VAREJO,
BA00000003024,0, RENOVA VAREJO - CURSO,
BA00000003743,0, Renova Varejo 2.0,
BA00000003478,0, Revigora Saúde - Diagnóstico de Maturidade,
BA00000003480,0, Revigora Saúde - Foco em Marketing,
BA00000003479,0, Revigora Saúde - Foco em Planejamento Empresarial,
BA00000003481,0, Revigora Saúde - Foco Finanças,
BA00000002894,0, SEBRAE AGILE FINANÇAS (PRESENCIAL E ONLINE) - Contas a Pagar e Contas a Receber,
BA00000002895,0," SEBRAE AGILE FINANÇAS (PRESENCIAL E ONLINE) - Empréstimos, Financiamentos e Garantias de Crédito",
BA00000002897,0, SEBRAE AGILE FINANÇAS (PRESENCIAL E ONLINE) - Formação do preço de vendas e margens financeiras,
BA00000002898,0, SEBRAE AGILE FINANÇAS (PRESENCIAL E ONLINE) - Gestão de compras e estoques,
BA00000002899,0, SEBRAE AGILE FINANÇAS (PRESENCIAL E ONLINE) - Gestão de Custos,
BA00000002900,0, SEBRAE AGILE FINANÇAS (PRESENCIAL E ONLINE) - Gestão do Fluxo de Caixa e Controles Financeiros,
BA00000002901,0, SEBRAE AGILE FINANÇAS (PRESENCIAL E ONLINE) - Inadimplência da Carteira de Clientes,
BA00000002902,0, SEBRAE AGILE FINANÇAS (PRESENCIAL E ONLINE) - Política de Vendas e Descontos,
BA00000002903,0, SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Atendimento ao Cliente,
BA00000002904,0, SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Comportamento do consumidor e marketing de relacionamento,
BA00000002905,0, SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Desenvolvimento de Novos canais de Venda,
BA00000002987,0, SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Estratégias de Comunicação,
BA00000002983,0, SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Estratégias de Pós Vendas,
BA00000002985,0, SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Estruturação da Área Comercial,
BA00000002906,0, SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Gestão do mix mercadológico,
BA00000002986,0, SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Planejamento e Gestão de vendas,
BA00000002908,0, SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Plano de Marketing,
BA00000002909,0, SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Plano de Marketing - Atuação em Delivery,
BA00000002984,0, SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Política Comercial,
BA00000002991,0, SEBRAE AGILE PESSOAS (PRESENCIAL E ONLINE) - Descrição de Cargos e Salários,
BA00000002992,0, SEBRAE AGILE PESSOAS (PRESENCIAL E ONLINE) - Planejamento Estratégico de Pessoas,
BA00000002990,0, SEBRAE AGILE PESSOAS (PRESENCIAL E ONLINE) - Politica de Gestão de Pessoas,
BA00000002989,0, SEBRAE AGILE PESSOAS (PRESENCIAL E ONLINE) - Recrutamento e Seleção,
BA00000002989,1, SEBRAE AGILE PESSOAS (PRESENCIAL E ONLINE) - Recrutamento e Seleção [Indicação do Cliente],
BA00000002988,0, SEBRAE AGILE PESSOAS (PRESENCIAL E ONLINE) - Treinamento e Desenvolvimento,
BA00000002911,0, SEBRAE AGILE PLANEJAMENTO (PRESENCIAL E ONLINE) - Gestão de Processos Empresariais,
BA00000002912,0, SEBRAE AGILE PLANEJAMENTO (PRESENCIAL E ONLINE) - Modelagem de Negócios,
BA00000002913,0, SEBRAE AGILE PLANEJAMENTO (PRESENCIAL E ONLINE) - Planejamento Estratégico,
BA00000002914,0, SEBRAE AGILE PLANEJAMENTO (PRESENCIAL E ONLINE) - Plano de Negócios,
BA00000003470,0, Seja empreendedor no campo,
BA00000003552,0, Seja um bom líder: como fazer análise de perfil comportamental,
BA00000003819,0, Seja um empreendedor com atitudes certeiras,
BA00000002925,0, Serviços Financeiros e Contábeis - Gestão Econômico/Financeira (Consultoria e Instrutoria),
BA00000001789,1, Sistematização do Artesanato - Design,
BA00000001789,0, Sistematização do Artesanato - Diagnóstico,
BA00000001789,3, Sistematização do Artesanato - Finanças,
BA00000001927,0, Sistematização do Artesanato - Informações de Mercado,
BA00000003712,0, Storytelling: contando a sua história,
BA00000000522,0, Vender para o governo No Campo,
BA00000003503,0, Viabilizando uma organização coletiva,
BA00000003664,0,[ALINHAMENTO] - GEBR - GESTÃO EFICIENTE PARA BARES E RESTAURANTES,
BA00000002994,1,[GEBR] - GESTÃO EFICIENTE PARA BARES E RESTAURANTES - ATENDIMENTO COLETIVO [Indicação do Cliente],
BA00000002482,1,[GEBR] - GESTÃO EFICIENTE PARA BARES E RESTAURANTES - FINANÇAS [Indicação do Cliente],
BA00000003258,1,[GEBR] - GESTÃO EFICIENTE PARA BARES E RESTAURANTES - MARKETING [Indicação do Cliente],
BA00000002503,1,[GEBR] - GESTÃO EFICIENTE PARA BARES E RESTAURANTES - OPERAÇÕES E PROCESSOS [Indicação do Cliente],
BA00000002485,1,[GEBR] - GESTÃO EFICIENTE PARA BARES E RESTAURANTES - PESSOAS [Indicação do Cliente],
BA00000002480,1,[GEBR] - GESTÃO EFICIENTE PARA BARES E RESTAURANTES - PLANEJAMENTO [Indicação do cliente],
BA00000003019,1,[GEBR] - GESTÃO EFICIENTE PARA BARES E RESTAURANTES [Indicação do Cliente],
BA00000003935,0,[GUIA]  Escola do cacau,
BA00000003723,0,[GUIA]  Plano Municipal de Turismo,
BA00000003821,0,"[GUIA] Boas práticas, colheita e beneficiamento de mel",
BA00000003981,0,[GUIA] Fortalecimento da pesca e aquicultura,
BA00000003922,0,[GUIA] Gestão estratégica para o segmento de beleza e cosméticos,
BA00000003786,0,[GUIA] Manejo nutricional e sanitário de bezerras - FIV,
BA00000003897,0,[GUIA] Transformação Digital,
BA00000003809,0,[INOVAÇÃO ABERTA] Marca pessoal (CP42_2024),
BA00000003877,0,[INOVAÇÃO ABERTA] Mentoria - Ativação da loja física (CP52_2024),
BA00000003963,0,[INOVAÇÃO ABERTA] Palestra interativa - Atendimento ao cliente (CP55_2024),
BA00000003886,0,[INOVAÇÃO ABERTA] Trilha pré-aceleração para empreendedoras (CP50_2024),
BA00000003936,0,[PILOTO] Consultoria PopUp: Formação de Preços Estratégica para Otimizar o Lucro do Seu Produto,
BA00000003969,0,[POLO DE LIDERANÇA] Rotas da Liderança - Estilos Comportamentais e Formação das Equipes,
BA00000003970,0,[POLO DE LIDERANÇA] Rotas da Liderança - Estratégias de Poder e Influência,
BA00000003971,0,[POLO DE LIDERANÇA] Rotas da Liderança - Inteligência Emocional,
BA00000002448,1,[S] Adequação à norma ABNT NBR 15575:2013 - Desempenho de Edificações Habitacionais,"R$ 20.000,00"
BA00000003707,0,{Alinhamento} - Educação Empreendedora para Professores,
BA00000003680,0,"<b><span style=""color:#d900ff"">[INOVAÇÃO ABERTA] </span></b> Otimização da carga tributária (CP15_2024)",
BA00000003286,0,ALINHAMENTO -  Agentes de Mercado 2024 - Agronegócio e Multissetorial,
BA00000002135,0,BootCamp - Empreendedorismo em Ação,
BA00000002662,0,Consultoria de Estudo sobre o Licenciamento Ambiental do Fornecimento da Cadeia de Gás e Petróleo,
BA00000003937,1,Experiência Imersiva em Segurança de Alimentos,
BA00000003937,0,Experiência Imersiva em Segurança de Alimentos,
BA00000003621,0,"Metodologia de atuação, gestão e monitoramento por níveis de maturidade dos Ecossistemas de Inovação [FATOR 50]",
BA00000002915,1,PRESENÇA FINANCEIRA - Comércio [Indicação do Cliente],
BA00000002701,1,PRESENÇA FINANCEIRA - Indústria [Indicação do Cliente],
BA00000002684,1,PRESENÇA FINANCEIRA - Indústria de Alimentos e Agroindústria [Indicação do Cliente],
BA00000002695,1,PRESENÇA FINANCEIRA - Serviços [Indicação do Cliente],
BA00000002620,0,"Programa integrado para realização de estudos, mapeamento de oportunidades, análises de cenários e tendências, conteúdos técnicos de inteligência setorial e de mercado relacionados ao setor de Petróleo, Gás e Energia",
BA00000002894,1,SEBRAE AGILE FINANÇAS (PRESENCIAL E ONLINE) - Contas a Pagar e Contas a Receber [Indicação do Cliente],
BA00000002895,1,"SEBRAE AGILE FINANÇAS (PRESENCIAL E ONLINE) - Empréstimos, Financiamentos e Garantias de Crédito [Indicação do Cliente]",
BA00000002897,1,SEBRAE AGILE FINANÇAS (PRESENCIAL E ONLINE) - Formação do preço de vendas e margens financeiras [Indicação do Cliente],
BA00000002898,1,SEBRAE AGILE FINANÇAS (PRESENCIAL E ONLINE) - Gestão de compras e estoques [Indicação do Cliente],
BA00000002899,1,SEBRAE AGILE FINANÇAS (PRESENCIAL E ONLINE) - Gestão de Custos [Indicação do Cliente],
BA00000002900,1,SEBRAE AGILE FINANÇAS (PRESENCIAL E ONLINE) - Gestão do Fluxo de Caixa e Controles Financeiros [Indicação do Cliente],
BA00000002901,1,SEBRAE AGILE FINANÇAS (PRESENCIAL E ONLINE) - Inadimplência da Carteira de Clientes [Indicação do Cliente],
BA00000002902,1,SEBRAE AGILE FINANÇAS (PRESENCIAL E ONLINE) - Política de Vendas e Descontos [Indicação do Cliente],
BA00000002903,1,SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Atendimento ao Cliente [Indicação do Cliente],
BA00000002904,1,SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Comportamento do consumidor e marketing de relacionamento [Indicação do Cliente],
BA00000002905,1,SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Desenvolvimento de Novos canais de Venda [Indicação do Cliente],
BA00000002987,1,SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Estratégias de Comunicação [Indicação do Cliente],
BA00000002983,1,SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Estratégias de Pós Vendas [Indicação do cliente],
BA00000002985,1,SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Estruturação da Área Comercial [Indicação do Cliente],
BA00000002906,1,SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Gestão do mix mercadológico [Indicação do Cliente],
BA00000002986,1,SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Planejamento e Gestão de vendas [Indicação do Cliente],
BA00000002909,1,SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Plano de Marketing - Atuação em Delivery [Indicação do Cliente],
BA00000002908,1,SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Plano de Marketing [Indicação do Cliente],
BA00000002984,1,SEBRAE AGILE MARKETING (PRESENCIAL E ONLINE) - Política Comercial [Indicação do Cliente],
BA00000002991,1,SEBRAE AGILE PESSOAS (PRESENCIAL E ONLINE) - Descrição de Cargos e Salários [Indicação do Cliente],
BA00000002992,1,SEBRAE AGILE PESSOAS (PRESENCIAL E ONLINE) - Planejamento Estratégico de Pessoas [Indicação do Cliente],
BA00000002990,1,SEBRAE AGILE PESSOAS (PRESENCIAL E ONLINE) - Politica de Gestão de Pessoas [Indicação do Cliente],
BA00000002988,1,SEBRAE AGILE PESSOAS (PRESENCIAL E ONLINE) - Treinamento e Desenvolvimento [Indicação do Cliente],
BA00000002911,1,SEBRAE AGILE PLANEJAMENTO (PRESENCIAL E ONLINE) - Gestão de Processos Empresariais [Indicação do Cliente],
BA00000002912,1,SEBRAE AGILE PLANEJAMENTO (PRESENCIAL E ONLINE) - Modelagem de Negócios [Indicação do Cliente],
BA00000002913,1,SEBRAE AGILE PLANEJAMENTO (PRESENCIAL E ONLINE) - Planejamento Estratégico [Indicação do Cliente],
BA00000002914,1,SEBRAE AGILE PLANEJAMENTO (PRESENCIAL E ONLINE) - Plano de Negócios [Indicação do cliente],
BA00000003716,0,"Trilha Solar Padrão - Qualidade em Operações, Logística e Processos ☀️",
